difficulty_level,num_session,num_rand,level_loop.thisRepN,level_loop.thisTrialN,level_loop.thisN,level_loop.thisIndex,trial_loop.thisRepN,trial_loop.thisTrialN,trial_loop.thisN,trial_loop.thisIndex,ratings.thisRepN,ratings.thisTrialN,ratings.thisN,ratings.thisIndex,start_time_stamp,True_ans,stim_start,press_key_time,stim_end,key_resp.keys,key_resp.corr,key_resp.rt,accuracy,diff,rating_effort.response,rating_difficulty.response,rating_attention.response,participant,replicate,date,expName,psychopyVersion,frameRate,
medium,1,10,0,7,7,7,4,0,4,0,,,,,,left,327.20230195800013,328.26559,329.7153843750011,left,1,1.0180714580001222,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,7,7,7,5,0,5,0,,,,,,left,330.2189255410003,331.63430612499997,332.7184662080008,left,1,1.3776059569991048,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,7,7,7,6,0,6,0,,,,,,right,333.2672242910003,334.6317102080002,335.76676495800075,right,1,1.321111708000899,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,7,7,7,7,0,7,0,,,,,,left,336.1994390000009,338.2008302910008,338.7007572909997,left,1,1.9528859990005003,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,7,7,7,8,0,8,0,,,,,,left,339.3019487499996,340.5353395000011,341.80193750000126,left,1,1.190103373999591,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,7,7,7,9,0,9,0,,,,,,left,342.3480114160002,343.48200441599965,344.8484717500005,left,1,1.086371332001363,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,7,7,7,,,,,0,0,0,0,,,,,,,,,100.0,medium,4.0,None,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,7,7,7,,,,,1,0,1,0,,,,,,,,,,,None,3.0,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,7,7,7,,,,,2,0,2,0,,,,,,,,,,,None,None,4.0,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,8,8,8,0,0,0,0,,,,,,left,356.08404054100083,357.60163512500094,358.5994825830012,left,1,1.4782486659987626,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,8,8,8,1,0,1,0,,,,,,right,359.14985341600095,360.2993032080003,361.64915529100017,right,1,1.1022714160008036,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,8,8,8,2,0,2,0,,,,,,right,362.08270770800027,363.318285458,364.5829485410004,right,1,1.1907754569983808,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,8,8,8,3,0,3,0,,,,,,left,365.1016194160011,366.6177376660007,367.6014994999996,left,1,1.4703761660002783,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,8,8,8,4,0,4,0,,,,,,left,368.1017531660009,369.2180973330005,370.6004794999999,left,1,1.0782326659991668,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,8,8,8,5,0,5,0,,,,,,left,371.0187381250007,372.21804520800015,373.51839741599997,left,1,1.1538537910000741,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,8,8,8,6,0,6,0,,,,,,right,373.9997856250002,375.017968000001,376.50129345799996,right,1,0.9693324569998367,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,8,8,8,7,0,7,0,,,,,,right,376.934598791001,378.39913095800057,379.43474250000054,right,1,1.4309386240001913,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,8,8,8,8,0,8,0,,,,,,left,379.88343095800064,381.717630958,382.4025034159995,left,1,1.7900233329983166,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,8,8,8,9,0,9,0,,,,,,left,382.90279254100005,384.18252808300076,385.40178741600084,left,1,1.2384332080000604,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,8,8,8,,,,,0,0,0,0,,,,,,,,,100.0,medium,None,2.0,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,8,8,8,,,,,1,0,1,0,,,,,,,,,,,4.0,None,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,8,8,8,,,,,2,0,2,0,,,,,,,,,,,None,None,4.0,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,9,9,9,0,0,0,0,,,,,,right,399.4026576660008,400.5014852909999,401.91898808300084,right,1,1.0577299569995375,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,9,9,9,1,0,1,0,,,,,,left,402.45080904100087,403.3011701250007,404.9506007909995,left,1,0.8107128749998083,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,9,9,9,2,0,2,0,,,,,,left,405.43551970800127,406.7494722500005,407.949293916,left,1,1.282603874000415,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,9,9,9,3,0,3,0,,,,,,left,408.4499515409998,409.8655970000009,410.9483163750001,left,1,1.3708333750000747,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,9,9,9,4,0,4,0,,,,,,left,411.38334091600063,412.4656144160008,413.8836328330008,left,1,1.0449506659988401,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,9,9,9,5,0,5,0,,,,,,left,414.4501188330005,415.3492171250009,416.95061799999985,left,1,0.8588561659998959,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,9,9,9,6,0,6,0,,,,,,right,417.38472187500065,418.432309791001,419.9002442080009,right,1,1.010767957999633,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,9,9,9,7,0,7,0,,,,,,right,420.4031982080005,422.0344552079996,422.90164695800104,right,1,1.5968011660006596,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,9,9,9,8,0,8,0,,,,,,right,423.467929458001,424.9493306659997,425.96743066600084,right,1,1.441975583000385,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,9,9,9,9,0,9,0,,,,,,right,426.4351730410008,428.0488832500005,428.93514658299955,right,1,1.5792456250001123,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,9,9,9,,,,,0,0,0,0,,,,,,,,,100.0,medium,None,2.0,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,9,9,9,,,,,1,0,1,0,,,,,,,,,,,3.0,None,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
medium,1,10,0,9,9,9,,,,,2,0,2,0,,,,,,,,,,,None,None,4.0,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,10,10,10,0,0,0,0,,,,,,right,440.1194869580004,441.84906783300084,442.61832975000016,right,1,1.6883029990003706,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,10,10,10,1,0,1,0,,,,,,left,443.0349701660007,444.59928845800005,445.53403554099987,left,1,1.5231389580003452,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,10,10,10,2,0,2,0,,,,,,right,446.1192602500005,447.6490248750006,448.61936499999956,right,1,1.4960923329999787,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,10,10,10,3,0,3,0,,,,,,left,449.150269666,451.0497007080003,451.6498032080008,left,1,1.8548585819989967,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,10,10,10,4,0,4,0,,,,,,right,452.1846020410003,453.89887375000126,454.6830340410006,right,1,1.6691856239995104,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,10,10,10,5,0,5,0,,,,,,right,455.18468666600074,,457.69920970800104,None,0,,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,10,10,10,6,0,6,0,,,,,,left,458.3014093330012,460.24956437499986,460.81871333300023,left,1,1.902687457999491,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,10,10,10,7,0,7,0,,,,,,right,461.40030091599965,463.1490433330009,463.90075508300015,right,1,1.7146208329995716,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,10,10,10,8,0,8,0,,,,,,right,464.3508073330004,466.43502704100047,466.848873291,right,1,2.0464518749995477,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,10,10,10,9,0,9,0,,,,,,right,467.31879733299957,468.9825402910001,469.8187800000005,left,0,1.621829206998882,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,10,10,10,,,,,0,0,0,0,,,,,,,,,80.0,high,None,4.0,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,10,10,10,,,,,1,0,1,0,,,,,,,,,,,None,None,3.0,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,10,10,10,,,,,2,0,2,0,,,,,,,,,,,3.0,None,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,11,11,11,0,0,0,0,,,,,,left,485.6190260829999,487.2830357080011,488.1328784160005,left,1,1.6255495820005308,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,11,11,11,1,0,1,0,,,,,,right,488.5533930829997,489.918581541001,491.04959987500024,right,1,1.3183120829999098,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,11,11,11,2,0,2,0,,,,,,left,491.550620125,493.4348281249995,494.04953391599975,left,1,1.8388204160000896,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,11,11,11,3,0,3,0,,,,,,right,494.502383,495.9329406250008,497.01886266600104,left,0,1.3983961660014756,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,11,11,11,4,0,4,0,,,,,,right,497.5027847499996,498.7829494160005,500.0013531659997,right,1,1.2465512069993565,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,11,11,11,5,0,5,0,,,,,,left,500.5203885000001,501.834928958001,503.0183508330001,left,1,1.2723124580006697,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,11,11,11,6,0,6,0,,,,,,left,503.4193780830001,505.43264316600016,505.9187090000005,right,0,1.9722302490008587,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,11,11,11,7,0,7,0,,,,,,left,506.50323820799986,508.517903500001,509.01995704099954,left,1,1.974292749999222,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,11,11,11,8,0,8,0,,,,,,right,509.5498611659996,510.9497913330006,512.0504801659999,right,1,1.358635165999658,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,11,11,11,9,0,9,0,,,,,,right,512.4685311660005,513.935458500001,514.9669437080001,right,1,1.4331938329996774,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,11,11,11,,,,,0,0,0,0,,,,,,,,,80.0,high,None,3.0,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,11,11,11,,,,,1,0,1,0,,,,,,,,,,,None,None,4.0,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,11,11,11,,,,,2,0,2,0,,,,,,,,,,,4.0,None,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,12,12,12,0,0,0,0,,,,,,right,525.0203301250012,526.1828411659999,527.519479208001,right,1,1.1215487080007733,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,12,12,12,1,0,1,0,,,,,,left,528.0673403330011,530.0829578330004,530.5671767909998,left,1,1.9777187910003704,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,12,12,12,2,0,2,0,,,,,,right,531.0497948330003,532.7022910000005,533.5497555829998,right,1,1.6021856249990378,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,12,12,12,3,0,3,0,,,,,,left,533.9841772080008,535.5029749160012,536.4842681250002,right,0,1.4689336240007833,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,12,12,12,4,0,4,0,,,,,,right,537.018115625001,,539.5329714999998,None,0,,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,12,12,12,5,0,5,0,,,,,,left,540.0213678749997,541.6500884160005,542.5186480830007,left,1,1.5939838739996048,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,12,12,12,6,0,6,0,,,,,,right,542.9843246660012,544.4350371250011,545.502418041001,right,1,1.4101417909987504,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,12,12,12,7,0,7,0,,,,,,right,546.0035034580005,548.1022215410003,548.5035302080005,right,1,2.0590765829983866,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,12,12,12,8,0,8,0,,,,,,right,549.0841506250008,550.6998245000004,551.6016979999995,right,1,1.5668109999987792,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,12,12,12,9,0,9,0,,,,,,right,552.1502780830006,554.0831645410008,554.6510193330005,right,1,1.8941793739995774,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,12,12,12,,,,,0,0,0,0,,,,,,,,,80.0,high,None,None,2.0,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,12,12,12,,,,,1,0,1,0,,,,,,,,,,,3.0,None,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,12,12,12,,,,,2,0,2,0,,,,,,,,,,,None,4.0,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,13,13,13,0,0,0,0,,,,,,left,567.0678421250004,568.4028737500003,569.5675093330001,left,1,1.2983118329993886,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,13,13,13,1,0,1,0,,,,,,left,569.9690951660004,571.2349842499998,572.4687591659995,left,1,1.2296251660009148,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,13,13,13,2,0,2,0,,,,,,right,572.8853932499997,,575.4020703750002,None,0,,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,13,13,13,3,0,3,0,,,,,,right,575.8210739579999,577.5496147910007,578.3186587499995,right,1,1.697716708000371,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,13,13,13,4,0,4,0,,,,,,left,578.803344541001,580.1500209160013,581.3034111250008,left,1,1.3066868320001959,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,13,13,13,5,0,5,0,,,,,,left,581.9032015830007,583.1350845830011,584.4034432079998,right,0,1.197350832999291,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,13,13,13,6,0,6,0,,,,,,right,584.9850599160009,587.4184838330011,587.5004733329997,left,0,2.385339416001443,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,13,13,13,7,0,7,0,,,,,,right,587.9848852910009,590.3675902910009,590.5038761660007,right,1,2.347225207999145,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,13,13,13,8,0,8,0,,,,,,left,591.0843235830007,,593.6000058750005,right,0,2.4780164580006385,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,13,13,13,9,0,9,0,,,,,,right,594.068637583,,596.583363625,None,0,,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,13,13,13,,,,,0,0,0,0,,,,,,,,,50.0,high,2.0,None,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,13,13,13,,,,,1,0,1,0,,,,,,,,,,,None,4.0,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,13,13,13,,,,,2,0,2,0,,,,,,,,,,,None,None,2.0,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,14,14,14,0,0,0,0,,,,,,left,608.7344974159996,610.5185899580001,611.2349573330002,right,0,1.742630000000645,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,14,14,14,1,0,1,0,,,,,,right,611.7681892909995,614.0666343750008,614.2677424580006,right,1,2.261711582999851,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,14,14,14,2,0,2,0,,,,,,left,614.7679011660011,616.8353085410008,617.2674583329999,left,1,2.0300955829989107,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,14,14,14,3,0,3,0,,,,,,left,617.8205138750009,619.2186256659998,620.3202114580008,left,1,1.3622996239992062,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,14,14,14,4,0,4,0,,,,,,left,620.8691088750011,,623.3834914160007,None,0,,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,14,14,14,5,0,5,0,,,,,,left,623.8677401249997,625.2504174579999,626.3672940000006,left,1,1.3456682079995517,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,14,14,14,6,0,6,0,,,,,,left,626.8506171660001,628.3835540829996,629.3509927080004,left,1,1.4985629160000826,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,14,14,14,7,0,7,0,,,,,,left,629.8519793750011,631.1353678750011,632.3515013750011,left,1,1.2505335820005712,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,14,14,14,8,0,8,0,,,,,,left,632.8362625,634.5004503749997,635.3357066250001,left,1,1.6271847910011275,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,14,14,14,9,0,9,0,,,,,,right,635.9213372910008,638.2359199579996,638.4180096660011,right,1,2.2704307080002764,,,,,,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,14,14,14,,,,,0,0,0,0,,,,,,,,,80.0,high,4.0,None,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,14,14,14,,,,,1,0,1,0,,,,,,,,,,,None,None,3.0,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
high,1,10,0,14,14,14,,,,,2,0,2,0,,,,,,,,,,,None,4.0,None,jim,1,2022_Sep_14_1143,Mentalrotate-exp,2021.2.3,60.58924543785035,
